bookname	under	online	sufficient	romantic	lonely	original	partial	extensive	behind	constant	overhead	hollow	whole	distant	great	particular	complete	lying	apparent	together	sympathy	black	advanced	watchful	other	final	better	present	grand	double	wanting	charming	closer	external	young	natural	right	subdued	highest	level	solemn	brilliant	strange	ghastly	hateful	mysterious	obscure	obsolete	ancient	little	intelligible	genuine	enemy	brown	certain	modern	simplest	central	outside	steep	still	lower	minor	white	clear	empty	ahead	front	single	evident	nearer	ordinary	singular	curious	interesting	handsome	pleasant	tight	excellent	small	anxious	inside	faint	asleep	above	tired	against	actual	healthy	light	aware	round	higher	stranger	eternal	perfect	delicate	necessary	obvious	entire	chief	characteristic	sudden	solitary	important	likely	immediate	strongest	visible	beyond	vague	dense	large	invisible	cheerful	inner	lively	upper	independent	vigorous	usual	fresh	funeral	pretty	popular	struggled	permanent	moral	bright	speaker	private	younger	wonderful	clever	serious	wrong	stiff	foolish	parish	sensible	terrible	mortal	close	common	civil	grateful	alive	agreeable	quiet	splendid	public	hanging	older	blind	youngest	encouraging	sooner	sorry	brave	material	rapid	north	different	foreign	nearest	opposite	clean	living	conscious	broad	waist	audible	shrill	rough	bottom	slight	telling	fancy	superior	scared	nervous	welcome	straight	ready	descent	erect	offensive	solid	sweet	honest	beautiful	intense	transparent	gentle	dreadful	tender	possible	silent	happy	capable	heavy	angry	unexpected	thick	false	latter	early	smooth	stupid	cruel	proud	unreasonable	momentary	sorrowful	numerous	prominent	strong	outer	gloomy	miserable	awkward	worthy	dangerous	bored	glorious	fortunate	lucky	brief	steady	later	longer	signal	female	extraordinary	conspicuous	utter	friendly	special	local	purple	dried	individual	accent	additional	smart	regular	secret	practised	trivial	incident	troubled	irregular	considerable	weary	childish	precious	absolute	square	afraid	joyous	careful	faithful	innocent	quick	conceal	brighter	perpetual	western	fashionable	remote	impossible	vulgar	narrow	thankful	social	unknown	fearful	subtle	thoughtful	abstract	spare	unusual	hideous	prudent	dusty	horrid	unnatural	proper	extreme	rigid	accident	previous	personal	professional	loving	honesty	generous	comfortable	despised	rival	stable	correct	equal	honourable	mental	indifferent	distressed	ridiculous	short	earlier	simple	impatient	official	secure	dearest	remarkable	national	profound	blank	upstairs	green	yellow	naked	absurd	silly	crowded	happier	similar	content	physical	unable	northern	fantastic	gigantic	sheer	recent	difficult	expedient	desirable	alike	feminine	darker	massive	barrier	graceful	elegant	halfpast	instant	royal	former	occasional	suitable	oldfashioned	ideal	awful	eager	decent	critical	south	larger	imaginary	desperate	earthly	painful	total	contrary	beloved	easier	feverish	bitter	ignorant	practical	undertake	uncomfortable	mechanical	domestic	successful	favourable	unhappy	noisy	vacant	significant	attractive	probable	habitual	famous	rational	intellectual	plain	fatal	warlike	serene	spiritual	animal	artificial	coarse	wealthy	useful	lofty	smaller	check	loose	magic	soothing	longing	lowest	current	timid	overcoat	magnificent	historical	incomprehensible	vivid	exact	hasty	harsh	temporary	available	excess	noble	frequent	wooden	startled	scent	strict	precise	doubtful	wicked	frantic	sharp	deeper	delightful	mutual	unconscious	sacred	parent	daily	intimate	shameful	severe	jealous	reasonable	elderly	respectful	feeble	stronger	fierce	drunk	youthful	eastern	inevitable	tremendous	swift	monstrous	medical	disagreeable	absent	intent	insensible	trial	gross	patient	moist	louder	blissful	lovely	plant	divine	desirous	faster	enormous	wiser	collar	ragged	respectable	harder	clumsy	educational	convenient	musical	religious	electronic	commercial	derive	applicable	medium	corrupt	legal	indirect	readable	widest	financial	charitable	earliest	selfish	eldest	unworthy	violent	cautious	smallest	intelligent	feeling	dirty	advised	alarming	expressive	invalid	dependent	polite	incapable	formal	humble	talent	resolute	justified	liberal	powerful	prosperous	sincere	modest	decisive	happiest	joyful	tranquil	gracious	continual	universal	suspicious	confident	formidable	scarce	separate	clearer	delicious	finest	ardent	horrible	essential	syllable	complex	curly	political	favorite	honorable	slender	panic	furious	scientific	stern	deliberate	jolly	immense	hungry	vronsky	lighter	cheap	economic	wider	dressmaker	responsible	southern	peaceful	hostile	priest	sturdy	vital	dreary	sullen	board	petty	shallow	heroic	ultimate	dismal	frightful	virtuous	metal	major	bloody	recognised	industrial	hetty	booktype
25038.txt.utf-8.txt	58	5	6	9	7	5	25	1	48	3	5	1	7	2	63	10	2	5	5	15	3	24	16	25	102	1	10	6	8	3	4	24	4	24	73	5	56	5	2	14	2	28	9	2	4	4	4	3	6	137	20	21	55	17	36	49	6	5	16	6	5	3	2	59	16	1	5	3	10	30	8	3	2	11	1	106	4	2	6	24	6	3	2	63	47	1	20	3	16	31	7	34	8	2	7	4	3	5	2	6	2	13	2	7	1	5	4	7	30	16	4	14	9	7	4	14	15	6	21	6	4	2	11	2	4	2	2	205	14	2	10	31	5	3	1	18	8	2	3	3	3	2	2	5	1	2	7	3	5	4	9	1	2	3	1	2	6	10	1	2	1	4	3	1	4	4	6	23	3	15	15	2	4	7	1	2	1	4	3	1	2	2	42	9	5	4	2	3	2	7	1	4	4	6	32	33	3	8	6	2	10	5	4	1	2	58	4	2	2	3	2	4	2	1	1	2	6	5	3	1	2	2	1	3	2	2	4	3	4	21	1	16	1	3	4	8	4	4	3	5	13	11	2	3	4	21	5	10	9	3	2	16	4	2	33	2	52	2	10	3	3	2	5	11	15	7	3	2	3	7	42	3	2	27	4	1	4	1	4	38	4	10	2	6	2	1	3	7	3	2	5	2	2	1	43	7	1	2	2	2	26	2	27	2	5	1	2	8	11	1	4	1	13	2	45	8	1	4	3	100	7	7	2	3	6	3	23	17	2	6	17	2	2	2	5	2	4	8	2	6	4	6	21	4	2	28	6	3	6	35	2	8	2	13	2	2	2	2	8	6	2	11	11	3	30	22	4	19	5	6	2	34	2	2	6	20	2	31	3	3	1	4	5	24	1	6	4	6	12	13	15	1	1	3	1	2	3	24	11	7	6	1	1	6	5	4	2	4	2	4	58	1	4	2	5	4	2	6	10	3	1	3	2	9	1	9	14	13	2	3	1	31	36	1	2	11	2	2	4	4	2	1	1	4	2	14	8	16	2	5	6	1	9	6	3	2	4	16	1	5	2	4	5	4	5	2	4	3	8	2	1	13	4	22	3	21	4	2	4	22	4	42	1	2	3	14	3	3	3	5	3	1	2	1	13	12	3	5	2	16	23	1	5	15	2	22	10	2	2	2	9	2	54	2	15	6	2	11	5	11	90	9	1	10	34	2	3	1	2	2	5	5	5	9	2	4	1	53	2	7	4	119	2	2	3	3	3	27	1	2	5	2	2	385	2	14	2	5	4	9	5	13	2	3	1	4	3	5	15	6	2	2	1	21	4	7	15	3	2	1	1		war
2600-0.txt	602	5	21	18	3	30	4	1	530	30	10	50	775	45	386	60	68	143	20	239	57	270	86	2	810	34	262	164	42	24	2	106	62	48	770	88	783	6	69	19	68	125	265	2	1	52	13	3	33	894	8	9	242	20	215	24	30	5	95	15	663	70	2	384	229	60	67	431	126	114	129	67	2	13	53	227	140	19	53	320	60	37	17	123	310	48	349	25	22	258	40	677	92	45	30	27	71	182	38	13	331	32	23	17	223	21	14	7	88	191	21	28	296	18	90	44	26	40	29	20	203	179	7	137	12	19	2	49	144	16	37	55	34	86	112	104	10	28	4	15	250	14	177	84	17	31	85	37	140	114	46	60	25	30	20	5	37	109	33	33	66	1	195	37	51	84	83	144	93	106	26	34	13	31	13	40	102	44	35	24	27	14	161	215	18	26	15	4	47	30	142	6	11	86	77	89	261	280	327	26	76	171	55	82	62	55	42	33	94	52	60	11	16	10	13	30	114	8	71	13	46	45	58	7	14	6	17	17	21	223	55	2	12	49	6	47	46	107	2	19	15	28	14	6	31	44	61	10	23	9	21	7	8	54	40	41	27	21	218	45	27	19	28	82	41	28	8	3	15	30	216	2	51	3	45	103	8	24	31	15	24	27	1	6	19	18	52	32	20	11	9	32	94	1	65	7	11	24	21	7	3	31	45	2	49	34	12	19	217	14	133	16	44	29	23	25	15	39	2	16	88	45	42	25	13	89	23	56	26	66	133	2	8	13	5	26	140	6	4	46	28	6	5	20	16	15	4	96	14	203	14	17	16	17	32	43	5	7	8	23	12	26	14	46	11	177	22	12	29	20	4	25	11	29	7	31	12	31	37	10	8	33	40	3	37	26	7	31	116	9	8	12	60	57	29	33	41	41	62	25	17	27	9	5	11	17	30	48	46	7	83	55	15	9	9	15	6	12	2	57	21	24	12	18	11	15	7	11	2	34	29	32	8	23	17	11	12	69	12	31	23	25	36	36	42	66	2	35	27	5	46	8	12	9	4	20	54	8	1	16	5	3	29	50	19	41	12	35	1	56	75	6	38	6	1	25	15	9	9	14	14	42	2	3	7	23	1	10	4	6	6	3	12	4	10	46	14	8	11	10	37	71	60	28	2	2	28	13	26	12	15	7	12	76	6	8	37	11	26	19	22	11	94	45	48	27	34	5	30	7	1	32	6	15	4	4	17	49	5	41	54	46	57	26	43	12	8	7	112	11	3	67	40	385	11	3	10	4	2	11	9	27	30	23	12	18	6	5	4	18	2	22	14	5	7	17	7	69	3	1	1		war
26716.txt.utf-8.txt	499	5	26	10	3	43	14	4	82	45	10	23	319	69	971	71	88	32	13	207	44	268	33	5	1198	68	369	272	62	26	20	1	21	47	137	184	432	39	99	37	16	22	100	21	4	13	15	3	27	833	19	9	16	93	200	246	82	64	51	17	276	110	59	430	166	13	1	43	149	9	46	65	36	54	109	2	79	9	7	237	5	23	21	18	210	31	328	72	48	496	7	181	104	2	30	181	114	205	3	74	87	39	25	9	111	53	48	26	72	122	24	28	231	9	19	34	3	80	24	22	29	28	7	98	49	19	24	115	89	2	47	25	40	29	22	169	14	62	4	6	11	26	123	165	18	5	36	7	73	15	133	9	14	30	3	3	9	29	48	110	10	22	146	26	24	70	11	179	12	83	5	4	4	82	43	41	51	103	8	24	4	7	99	37	13	4	9	84	55	81	263	55	32	44	18	61	270	24	75	81	33	11	8	50	136	29	96	38	22	36	22	11	8	8	17	16	140	40	2	14	6	13	47	7	12	5	1	29	40	39	26	6	4	3	30	27	9	50	60	133	7	44	9	15	31	12	20	14	13	24	15	20	22	29	19	60	51	119	36	45	77	40	25	11	9	22	27	6	1	30	103	46	34	12	26	18	11	83	20	17	16	8	1	17	18	7	5	64	30	7	28	19	40	3	23	18	23	19	16	3	10	32	100	21	37	3	12	17	59	19	151	14	5	36	3	11	168	14	12	16	172	94	8	25	13	8	10	19	52	63	18	13	23	8	2	17	106	16	35	73	3	84	10	20	37	15	4	59	14	46	2	3	6	56	3	14	10	6	18	74	9	26	5	21	17	70	6	17	10	20	6	82	6	9	65	46	11	2	28	3	1	2	4	16	11	26	27	30	39	44	8	14	34	48	20	28	1	149	12	28	22	15	6	1	9	35	38	3	46	15	30	7	14	34	12	7	10	16	8	219	8	21	5	18	9	13	18	51	10	55	61	24	10	7	36	2	97	4	4	23	2	10	36	5	27	23	3	1	5	6	20	3	14	25	1	9	4	5	1	19	10	25	11	4	19	90	13	70	4	17	7	20	38	11	7	8	10	17	15	22	67	42	32	3	3	15	21	19	5	5	9	4	5	19	23	46	4	27	8	10	7	2	11	2	1	29	28	43	2	32	32	12	25	19	2	7	25	3	21	20	20	11	16	7	19	30	34	2	1	7	2	97	9	15	38	5	15	124	12	19	54	106	10	4	10	6	5	39	17	17	3	12	3	385	23	37	2	13	2	11	8	22	3	3	1	76	6	7	3	4	36	32	37	4	21	17	58	69	5	9	8		war
27681.txt.utf-8.txt	142	7	30	3	3	12	3	11	66	10	10	17	155	67	153	33	4	15	28	85	20	45	46	13	307	27	114	63	12	6	16	1	3	47	335	78	65	7	9	31	39	7	29	2	4	15	5	3	28	379	28	4	152	5	34	5	5	64	6	8	149	14	3	180	23	14	2	74	79	22	18	15	16	33	1	4	8	9	3	58	58	1	19	6	131	15	145	9	48	194	13	15	6	58	3	10	17	68	17	9	199	11	67	24	30	36	18	26	17	42	24	14	33	2	3	12	10	19	24	13	73	33	3	8	2	25	3	8	43	29	7	28	4	2	14	13	14	3	4	10	22	25	66	79	2	9	7	6	48	15	13	10	6	16	3	14	16	2	46	6	32	18	71	5	6	32	2	31	22	26	5	28	20	1	26	44	7	7	47	24	6	25	15	54	8	17	4	5	41	44	26	14	32	56	5	31	24	136	23	5	32	22	33	13	14	81	17	5	22	16	20	11	12	6	23	16	58	16	26	9	2	20	67	7	7	11	1	19	38	11	41	54	10	25	11	21	33	1	2	133	16	40	4	25	5	20	47	47	13	24	15	4	3	16	4	22	1	119	11	10	5	10	7	78	21	11	27	30	1	5	16	12	62	2	2	14	21	37	9	17	11	17	4	12	1	13	7	30	3	18	19	12	6	3	23	8	36	7	2	2	10	1	34	21	8	5	12	2	161	19	48	30	5	7	6	11	1	12	12	16	27	10	47	25	4	13	10	26	39	13	24	7	8	6	2	14	41	3	2	25	6	4	1	12	13	15	4	145	7	67	19	19	6	1	20	20	6	10	19	5	12	38	5	31	4	6	6	1	6	16	22	82	5	2	65	2	19	2	5	11	13	11	1	23	7	4	27	5	98	58	8	1	8	40	12	4	1	5	6	4	10	8	3	5	7	3	31	9	46	15	30	7	6	3	24	2	13	3	9	31	21	1	7	28	2	1	16	11	16	9	16	24	3	23	20	8	1	4	4	17	6	8	2	14	21	23	85	6	38	15	1	2	39	25	1	8	8	3	16	14	2	11	2	19	19	21	1	3	4	7	4	10	38	23	1	4	1	2	3	20	2	42	1	2	5	16	3	3	3	5	3	1	2	3	7	1	9	8	17	10	8	4	11	6	7	26	8	4	2	4	2	15	25	3	2	8	63	3	3	2	20	1	1	7	1	30	34	10	9	24	8	7	3	3	7	9	2	2	10	19	54	5	8	9	10	2	7	3	21	34	3	2	10	385	6	37	2	6	2	4	9	8	25	3	21	76	6	40	3	4	2	3	1	4	17	2	6	44	36	9	8		war
32032.txt.utf-8.txt	23	5	30	3	3	4	3	1	53	3	10	2	12	67	5	2	4	1	28	4	20	4	1	13	61	27	16	63	12	6	16	1	3	47	335	2	81	7	9	7	39	7	20	2	4	15	5	3	28	29	28	4	152	2	7	5	5	64	10	8	6	14	3	15	6	14	16	2	7	22	18	15	16	4	3	4	8	5	3	32	58	17	10	6	21	1	41	4	48	8	4	5	6	58	4	6	1	68	17	9	1	11	1	24	1	36	4	26	14	9	24	14	3	2	3	2	10	19	24	13	3	2	3	8	2	6	1	2	7	29	7	28	4	2	14	6	14	3	4	10	22	25	15	79	2	9	4	6	6	15	9	2	6	1	3	14	1	1	46	6	32	2	8	5	6	32	2	9	22	2	4	28	20	2	2	44	1	7	47	24	6	25	1	8	8	17	4	5	41	44	4	2	32	56	5	31	6	18	23	5	7	22	33	3	14	81	3	5	22	16	20	11	12	6	5	16	58	16	26	9	2	20	67	7	7	11	7	19	10	5	41	11	10	25	11	21	33	2	2	133	16	9	4	3	5	20	47	47	13	24	15	4	3	16	4	22	1	2	4	10	5	10	7	4	21	11	27	30	1	5	16	12	62	2	2	14	21	37	9	17	1	3	4	12	1	13	7	30	3	3	19	2	6	3	23	8	36	2	2	2	10	1	34	21	8	5	12	2	7	19	48	30	5	7	6	11	1	12	3	16	4	10	2	25	4	13	10	26	39	8	24	7	8	6	2	14	1	3	2	7	6	4	1	12	13	15	4	145	7	67	4	19	6	3	20	20	6	10	19	5	12	38	5	31	4	6	6	1	6	2	22	4	5	2	1	2	19	2	5	11	13	11	1	23	7	4	27	5	10	58	8	1	8	2	3	4	1	1	6	6	5	1	3	5	7	3	2	9	46	15	30	7	6	3	24	2	13	3	9	31	21	1	7	28	1	1	16	11	16	7	16	24	3	2	20	8	2	4	4	17	6	1	2	14	21	23	85	6	38	15	1	2	39	25	1	8	8	3	16	14	2	11	2	19	19	21	1	3	4	13	4	10	3	14	1	4	1	2	3	20	2	42	1	2	3	12	3	3	3	5	3	1	2	3	7	1	9	8	17	10	8	2	6	6	7	26	8	4	2	4	2	15	25	3	2	8	63	3	3	2	20	1	1	7	1	30	34	1	9	24	1	7	3	3	7	9	2	2	10	4	54	5	8	9	10	1	7	3	21	34	3	2	1	385	6	37	2	6	2	4	9	8	25	3	21	76	2	40	3	4	2	3	1	4	17	2	36	31	36	9	8		war
32530.txt.utf-8.txt	65	5	4	3	3	5	3	1	10	3	4	2	6	10	77	5	8	1	4	14	20	2	1	13	92	9	21	10	12	2	16	1	5	47	335	5	25	7	9	13	39	7	9	2	4	3	5	3	11	57	28	2	14	1	24	21	5	10	14	8	15	9	1	15	17	14	21	8	11	3	4	15	16	2	3	4	8	12	3	21	58	8	6	3	60	4	42	6	3	26	4	5	3	2	4	4	1	2	5	31	1	11	4	24	10	2	12	26	17	9	24	10	1	23	3	2	10	6	24	4	3	1	3	3	2	1	4	4	3	29	9	28	3	6	14	6	14	3	4	10	6	25	22	5	2	9	3	6	2	3	20	2	6	1	3	14	1	1	46	6	5	16	11	5	6	5	2	5	4	3	3	3	20	2	2	2	1	7	2	1	2	1	13	7	2	17	4	10	41	44	3	2	32	56	5	31	15	3	2	2	12	22	33	4	14	3	4	5	22	16	1	11	12	6	3	16	7	16	26	9	2	2	1	7	7	1	1	5	1	28	5	11	10	25	11	2	33	11	2	3	16	23	1	3	5	3	6	47	13	24	15	3	14	16	4	22	5	5	7	10	3	10	7	4	1	11	27	30	1	5	7	12	62	2	17	3	21	37	9	17	1	4	4	12	1	13	7	4	1	3	19	3	10	3	23	8	36	7	2	2	10	1	3	21	5	5	12	2	10	3	8	30	9	7	2	5	3	12	3	16	41	6	2	25	3	2	10	10	39	14	24	1	8	6	4	1	7	3	2	7	6	4	1	12	13	15	4	17	7	2	14	19	6	3	2	2	6	10	17	4	1	8	5	31	7	1	6	1	5	3	2	2	1	2	4	2	6	2	5	11	13	11	1	1	7	4	27	5	6	58	8	1	8	2	3	4	1	1	6	3	7	6	3	5	7	1	4	9	46	1	1	7	2	1	24	2	13	8	9	31	21	1	5	28	4	3	16	1	1	8	2	1	2	6	20	8	2	4	4	17	6	1	2	14	21	23	85	6	38	15	1	7	7	25	1	8	8	3	16	14	2	11	2	19	19	21	19	3	4	1	4	10	3	14	1	4	1	2	5	20	2	65	1	2	6	12	3	3	3	5	3	7	2	3	7	1	9	2	5	10	8	1	6	6	7	26	8	1	4	4	2	15	25	3	2	8	15	3	3	2	20	1	1	7	1	1	6	1	9	24	1	2	3	3	7	4	2	2	10	4	54	9	1	9	2	1	7	16	4	34	3	2	1	385	6	37	16	2	2	4	9	8	25	3	2	4	2	40	3	4	2	3	4	4	17	2	19	31	36	9	11		war
3285-0.txt	270	5	62	1	1	8	3	1	86	7	9	12	205	45	395	97	16	38	45	80	30	36	45	13	522	3	263	76	2	19	10	1	12	3	697	105	201	5	7	25	32	17	29	2	4	17	6	3	9	619	8	2	92	2	92	6	15	10	17	22	242	29	4	271	54	22	26	20	96	23	83	39	50	13	1	104	81	17	6	70	36	17	9	12	118	23	124	21	2	250	26	96	23	18	2	18	9	84	7	15	169	14	66	13	43	172	28	10	62	97	3	21	61	1	2	8	13	13	24	21	141	22	11	101	2	16	5	33	49	16	7	14	46	2	26	95	1	10	4	5	14	37	90	95	1	10	18	32	60	3	16	4	10	7	3	8	86	29	48	22	11	37	128	5	43	41	1	43	15	26	8	22	4	16	45	29	17	72	37	1	8	26	26	95	3	26	1	4	59	61	44	18	5	84	2	24	104	76	34	7	53	13	24	5	19	120	20	18	1	27	17	11	10	5	9	5	71	16	31	9	10	8	44	7	23	17	6	19	32	32	52	21	75	36	6	14	19	6	4	1	24	21	2	14	2	10	70	20	13	24	7	6	28	4	6	5	3	10	14	4	10	4	27	96	42	7	27	25	1	3	32	14	45	2	2	20	24	2	26	1	5	43	2	20	1	13	7	42	13	4	25	14	36	1	8	17	26	4	3	2	10	6	18	3	18	10	7	2	119	8	124	11	6	22	11	27	3	30	2	16	4	2	12	25	17	9	13	48	9	32	12	24	1	23	4	13	33	49	4	21	32	8	13	12	6	15	3	149	1	47	4	15	6	3	20	16	4	30	39	6	6	41	3	17	9	22	4	18	6	17	28	4	5	2	4	10	9	5	2	7	3	5	3	50	18	4	11	5	58	20	1	3	8	33	1	23	1	18	6	20	12	14	3	23	4	4	30	8	46	3	3	7	6	4	7	5	7	10	4	29	9	2	13	19	3	20	4	66	1	8	6	1	1	12	6	16	4	2	4	13	12	12	3	6	61	17	42	3	13	43	1	1	26	25	1	3	14	9	6	28	4	8	2	4	19	22	3	5	1	1	3	4	3	2	7	8	6	2	6	4	8	42	1	5	6	18	3	6	8	5	5	1	2	3	9	4	5	11	15	13	8	20	1	3	6	4	8	3	4	4	1	25	25	11	11	6	14	3	5	24	2	6	1	12	6	1	1	1	11	8	51	9	2	2	7	5	9	1	17	4	2	9	13	12	11	1	9	16	48	10	3	2	4	385	9	1	16	15	2	4	21	2	7	6	3	4	1	4	19	4	7	3	4	4	3	2	19	31	21	5	11	142	war
35461.txt.utf-8.txt	311	5	8	11	1	16	3	13	31	10	2	1	92	14	632	14	38	5	8	87	8	33	10	13	239	14	38	63	11	3	1	1	2	2	62	32	28	1	9	43	2	21	40	2	1	3	31	7	81	162	1	4	12	9	72	79	15	62	37	22	172	26	22	7	33	8	5	16	9	3	5	35	50	16	35	104	5	17	5	108	5	7	9	12	19	2	193	7	2	38	6	68	11	18	7	9	2	29	6	7	64	11	4	1	39	4	27	10	14	63	16	4	47	6	2	2	1	8	40	31	8	38	3	1	33	14	24	45	6	16	44	2	20	2	15	10	2	3	4	5	11	3	37	134	12	1	13	32	60	11	47	4	18	2	3	8	86	29	48	29	9	112	93	31	10	2	3	93	14	3	8	22	4	8	3	29	6	1	10	1	8	3	2	11	3	10	6	4	3	7	19	12	5	84	2	2	66	2	15	14	11	13	24	3	4	30	128	1	5	7	3	11	10	1	11	14	33	9	31	9	10	4	16	3	5	6	6	17	19	89	14	21	3	24	18	3	8	10	24	1	6	31	1	3	2	1	10	8	13	3	6	6	50	8	10	12	19	9	14	4	3	3	11	96	3	3	2	90	5	29	14	6	11	2	165	11	2	12	26	1	3	3	2	20	2	13	2	15	19	4	25	9	40	5	6	17	6	5	1	26	9	1	4	3	29	10	3	2	10	31	30	11	21	13	11	15	33	34	2	16	3	4	1	2	2	3	13	45	4	31	4	48	21	10	3	1	20	49	7	26	32	3	13	8	1	15	3	149	9	19	1	3	2	7	20	5	4	8	80	26	2	4	3	2	9	22	2	5	1	10	16	19	5	2	27	7	29	8	8	7	2	13	1	13	18	1	2	65	22	1	4	3	3	44	5	1	11	5	6	21	10	7	4	23	4	4	12	5	46	6	14	7	6	15	6	4	9	6	2	15	6	1	13	19	1	1	11	66	1	8	3	3	15	3	6	7	5	2	4	3	4	7	3	6	3	9	2	3	13	21	18	14	14	14	7	3	2	9	4	5	5	1	4	4	19	2	19	14	2	11	39	6	3	8	7	4	32	21	15	4	90	42	6	4	3	17	4	6	3	5	3	25	2	50	2	4	1	4	4	13	20	20	1	2	2	4	5	4	4	14	4	25	2	11	11	9	20	28	5	24	5	6	1	12	6	1	26	1	2	15	51	20	17	2	4	5	4	1	17	22	2	213	13	12	2	2	9	69	2	5	3	6	9	385	3	7	39	17	2	5	20	3	8	53	7	5	1	4	19	3	19	3	3	1	5	2	15	1	5	5	19	142	war
36.txt.utf-8.txt	132	5	2	11	5	9	3	2	82	3	26	1	13	21	63	5	6	34	8	26	8	210	13	3	100	6	15	7	11	3	1	1	2	2	17	7	31	1	9	6	2	8	90	1	4	4	31	3	81	193	1	4	2	26	27	79	15	2	39	1	106	21	22	86	55	28	11	24	6	16	45	9	50	25	1	104	5	2	3	48	4	11	59	4	42	9	128	13	4	83	7	73	13	18	7	9	4	3	3	4	3	11	25	12	1	3	9	10	24	86	28	15	32	27	5	2	2	4	2	31	5	20	3	3	3	15	1	2	51	2	44	2	10	1	4	4	5	12	3	2	31	1	54	69	12	1	29	32	24	11	18	10	4	3	3	8	1	3	1	7	7	11	6	2	5	4	12	26	14	11	1	6	4	4	3	2	4	16	2	13	1	2	8	19	4	5	3	4	12	7	5	12	5	5	6	2	25	56	15	3	31	6	24	17	4	7	22	3	7	7	4	2	3	1	3	14	6	8	31	6	10	6	2	3	5	1	4	1	12	23	2	13	3	14	18	3	8	11	1	2	3	9	1	3	2	1	1	8	2	3	1	6	10	28	10	12	10	9	12	4	3	3	11	7	3	6	5	11	1	26	10	1	7	2	3	14	8	12	2	2	3	5	2	20	6	13	2	15	4	2	5	4	4	5	6	17	3	4	1	26	9	1	3	3	9	10	3	2	6	5	2	3	5	9	11	8	33	34	11	5	80	20	4	2	8	22	13	7	4	11	5	6	3	12	1	2	2	49	7	26	32	1	13	3	1	15	3	8	9	4	3	3	4	7	20	7	4	8	8	10	2	4	4	8	9	22	2	5	1	10	2	19	5	2	10	7	29	8	8	8	6	13	1	6	18	1	2	7	7	1	4	3	3	13	5	1	11	1	6	7	6	10	4	23	2	4	4	5	46	1	14	7	21	15	5	4	5	9	4	15	6	1	5	2	1	2	2	66	16	13	2	3	15	3	6	1	5	2	4	3	4	1	3	6	4	14	1	6	13	4	6	5	19	10	2	2	2	9	8	4	2	1	4	1	19	2	19	1	2	11	17	1	9	2	3	4	2	2	1	2	90	42	1	2	3	12	3	3	3	5	3	1	2	50	3	4	1	6	4	13	16	3	20	2	1	4	5	2	4	6	4	25	2	4	11	9	7	28	5	24	5	6	3	7	6	1	2	1	2	4	3	3	6	2	4	5	9	2	17	7	2	3	13	12	13	21	5	6	2	5	3	6	9	385	3	7	39	2	2	5	2	7	8	53	9	3	1	1	19	3	7	3	1	10	5	2	25	1	2	4	19	142	war
375.txt.utf-8.txt	14	5	2	11	5	5	3	2	15	3	1	1	1	7	3	2	2	34	8	26	8	3	13	3	36	6	1	7	11	3	1	1	2	2	17	7	9	4	9	2	2	1	4	1	4	4	31	3	81	2	1	4	2	26	2	79	15	2	8	1	106	21	22	8	4	28	1	3	4	16	45	9	2	25	1	104	5	2	3	4	4	11	59	1	8	9	8	3	4	13	7	6	13	18	7	1	4	3	3	2	1	11	1	12	1	3	4	10	3	3	28	15	3	27	5	2	2	4	2	31	5	3	3	3	3	15	1	2	3	2	3	2	10	1	4	4	5	12	3	2	3	1	2	69	1	1	29	32	24	2	9	5	4	3	3	8	1	3	1	1	1	1	2	2	5	1	12	26	8	5	1	1	4	4	3	2	4	16	2	13	1	2	13	1	2	5	3	4	3	7	5	12	5	3	6	2	25	1	1	3	31	6	24	17	4	3	22	3	7	1	4	2	3	1	1	14	6	8	31	6	10	6	2	3	5	1	4	1	12	2	1	3	3	14	18	3	8	1	1	2	3	9	1	4	2	2	1	8	2	3	1	6	3	28	10	12	10	9	12	4	3	3	11	1	3	6	5	11	1	26	10	1	7	2	3	1	8	12	2	2	3	5	2	20	1	13	2	15	4	2	5	2	4	5	6	17	3	1	1	26	9	1	3	3	9	10	3	2	3	5	1	3	5	9	11	8	33	34	11	5	80	20	4	2	8	22	13	7	4	8	5	1	3	1	1	2	2	49	7	26	32	1	13	3	1	15	3	1	9	3	3	3	4	7	20	7	4	8	8	1	2	4	4	8	9	22	2	5	1	10	2	19	3	2	10	7	29	8	8	8	6	13	1	6	18	3	2	6	6	1	4	3	3	13	5	1	11	1	6	7	5	3	4	23	2	4	4	5	46	2	14	7	21	15	5	4	3	3	4	15	6	3	5	2	1	2	2	66	16	5	2	3	15	3	6	1	5	2	4	3	4	1	3	6	4	14	1	6	13	4	6	5	2	10	2	2	2	9	8	4	2	1	4	1	19	2	19	1	2	11	17	1	2	2	3	4	2	2	1	2	90	42	1	2	3	12	3	3	3	5	3	1	2	50	3	4	1	6	4	13	16	1	20	2	1	4	5	2	4	6	4	1	2	4	11	3	7	28	5	24	5	6	3	7	6	1	2	1	2	4	3	1	6	2	4	5	2	2	17	7	2	3	13	12	13	21	5	6	2	1	3	6	9	385	3	7	39	2	2	5	3	7	8	53	9	3	1	1	19	3	7	3	1	10	5	2	1	1	2	4	19	142	war
