"﻿The_Project_Gutenberg_EBook_of_Beyond_the_Door,_by_Philip_K._Dick"	"fantasy"	0.02	0.004	0.98	0.012
"﻿The_Project_Gutenberg_EBook_of_Phantastes,_by_George_MacDonald"	"fantasy"	0.02	0.004	0.98	0.012
"﻿Project_Gutenberg_s_The_Princess_and_the_Goblin,_by_George_MacDonald"	"fantasy"	0.02	0.008	0.942	0.03
"﻿The_Project_Gutenberg_Etext_of_The_Enchanted_Castle,_by_E._Nesbit"	"fantasy"	0.02	0.01	0.942	0.03
"﻿The_Project_Gutenberg_EBook_of_The_Hour_of_the_Dragon,_by_Robert_E._Howard"	"fantasy"	0.02	0.012	0.946	0.022
"﻿Project_Gutenberg_s_The_Door_in_the_Wall_And_Other_Stories,_by_H._G._Wells"	"fantasy"	0.02	0.012	0.946	0.022
"﻿The_Project_Gutenberg_EBook_of_The_Story_of_Doctor_Dolittle,_by_Hugh_Lofting"	"fantasy"	0.02	0.012	0.946	0.022
"﻿The_Project_Gutenberg_EBook_of_The_Wonderful_Wizard_of_Oz,_by_L._Frank_Baum"	"fantasy"	0.022	0.016	0.94	0.022
"﻿Project_Gutenberg_s_The_Princess_and_the_Goblin,_by_George_MacDonald"	"fantasy"	0.028	0.024	0.92	0.028
"﻿The_Project_Gutenberg_EBook_of_The_Book_of_Wonder,_by_"	"fantasy"	0.054	0.046	0.798	0.102
"﻿The_Project_Gutenberg_EBook_of_Tarzan_of_the_Apes,_by_Edgar_Rice_Burroughs"	"fantasy"	0.122	0.1	0.642	0.136
"﻿The_Project_Gutenberg_EBook_of_The_Return_of_Tarzan,_by_Edgar_Rice_Burroughs"	"fantasy"	0.172	0.144	0.502	0.182
"﻿The_Project_Gutenberg_eBook,_Gulliver_s_Travels,_by_Jonathan_Swift"	"fantasy"	0.212	0.156	0.408	0.224
